DATE_OF_INTEREST,CASE_COUNT
2020-09-22,405
2020-09-23,531
2020-09-24,476
2020-09-25,457
2020-09-26,279
2020-09-27,382
2020-09-28,436
2020-09-29,686
2020-09-30,584
2020-10-01,614
2020-10-02,597
2020-10-03,277
2020-10-04,335
2020-10-05,764
2020-10-06,571
2020-10-07,542
2020-10-08,523
2020-10-09,524
2020-10-10,313
2020-10-11,281
2020-10-12,515
2020-10-13,589
2020-10-14,582
2020-10-15,605
2020-10-16,503
2020-10-17,366
2020-10-18,412
2020-10-19,626
2020-10-20,601
2020-10-21,653
2020-10-22,758
2020-10-23,601
2020-10-24,386
2020-10-25,361
2020-10-26,695
2020-10-27,741
2020-10-28,784
2020-10-29,620
2020-10-30,653
2020-10-31,403
2020-11-01,500
2020-11-02,952
2020-11-03,903
2020-11-04,1111
2020-11-05,1140
2020-11-06,1036
2020-11-07,843
2020-11-08,788
2020-11-09,1545
2020-11-10,1596
2020-11-11,1538
2020-11-12,1502
2020-11-13,1495
2020-11-14,1026
2020-11-15,896
2020-11-16,1832
2020-11-17,1728
2020-11-18,1752
2020-11-19,1855
2020-11-20,1773
2020-11-21,1291
2020-11-22,1147
2020-11-23,2314
2020-11-24,2073
2020-11-25,2367
2020-11-26,807
2020-11-27,2295
2020-11-28,1786
2020-11-29,1727
2020-11-30,2802
2020-12-01,3138
2020-12-02,3006
2020-12-03,2876
2020-12-04,2809
2020-12-05,1882
2020-12-06,1754
2020-12-07,3305
2020-12-08,3062
2020-12-09,3105
2020-12-10,3149
2020-12-11,2980
2020-12-12,2206
2020-12-13,2176
2020-12-14,3579
2020-12-15,3680
2020-12-16,2783
2020-12-17,1923
2020-12-18,3427
2020-12-19,2556
2020-12-20,2347
2020-12-21,4335
2020-12-22,4097
2020-12-23,3844
2020-12-24,3013
2020-12-25,1047
2020-12-26,3453
2020-12-27,2886
2020-12-28,5385
2020-12-29,5201
2020-12-30,4975
2020-12-31,3384
